2020,USER,d000523,0,N,0,"",Y,"",Y,2024-12-15 16:31:07.628,2024-12-15 15:22:03.992,[system] (api),2024-12-15 16:31:07.63,[system] (api),,d000523,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247867630
2021,USER,d000574,0,N,0,"",Y,"",Y,2024-12-15 16:31:09.343,2024-12-15 15:22:05.754,[system] (api),2024-12-15 16:31:09.344,[system] (api),,d000574,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247869344
2023,USER,d010065,0,N,0,"",Y,"",Y,2024-12-15 16:31:12.776,2024-12-15 15:22:09.261,[system] (api),2024-12-15 16:31:12.777,[system] (api),,d010065,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247872777
2024,USER,d010073,0,N,0,"",Y,"",Y,2024-12-15 16:31:14.542,2024-12-15 15:22:11.013,[system] (api),2024-12-15 16:31:14.543,[system] (api),,d010073,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247874543
2025,USER,d010103,0,N,0,"",Y,"",Y,2024-12-15 16:31:16.264,2024-12-15 15:22:12.811,[system] (api),2024-12-15 16:31:16.265,[system] (api),,d010103,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247876265
2026,USER,d010111,0,N,0,"",Y,"",Y,2024-12-15 16:31:18.025,2024-12-15 15:22:14.607,[system] (api),2024-12-15 16:31:18.025,[system] (api),,d010111,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247878025
2027,USER,d010138,0,N,0,"",Y,"",Y,2024-12-15 16:31:19.735,2024-12-15 15:22:16.412,[system] (api),2024-12-15 16:31:19.737,[system] (api),,d010138,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247879737
2028,USER,d010219,0,N,0,"",Y,"",Y,2024-12-15 16:31:21.442,2024-12-15 15:22:18.195,[system] (api),2024-12-15 16:31:21.442,[system] (api),,d010219,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247881442
2086,USER,d130109,0,N,0,"",Y,"",Y,2024-12-15 16:33:02.066,2024-12-15 15:24:01.921,[system] (api),2024-12-15 16:33:02.068,[system] (api),,d130109,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247982068
2030,USER,d020095,0,N,0,"",Y,"",Y,2024-12-15 16:31:24.87,2024-12-15 15:22:21.725,[system] (api),2024-12-15 16:31:24.871,[system] (api),,d020095,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247884871
2031,USER,d020133,0,N,0,"",Y,"",Y,2024-12-15 16:31:26.584,2024-12-15 15:22:23.49,[system] (api),2024-12-15 16:31:26.585,[system] (api),,d020133,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247886585
2032,USER,d020192,0,N,0,"",Y,"",Y,2024-12-15 16:31:28.259,2024-12-15 15:22:25.267,[system] (api),2024-12-15 16:31:28.259,[system] (api),,d020192,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247888259
2033,USER,d020257,0,N,0,"",Y,"",Y,2024-12-15 16:31:29.997,2024-12-15 15:22:27.101,[system] (api),2024-12-15 16:31:29.998,[system] (api),,d020257,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247889998
2034,USER,d020265,0,N,0,"",Y,"",Y,2024-12-15 16:31:31.756,2024-12-15 15:22:28.841,[system] (api),2024-12-15 16:31:31.757,[system] (api),,d020265,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247891757
2035,USER,d020273,0,N,0,"",Y,"",Y,2024-12-15 16:31:33.552,2024-12-15 15:22:30.621,[system] (api),2024-12-15 16:31:33.552,[system] (api),,d020273,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247893552
2036,USER,d020311,0,N,0,"",Y,"",Y,2024-12-15 16:31:35.251,2024-12-15 15:22:32.361,[system] (api),2024-12-15 16:31:35.251,[system] (api),,d020311,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247895251
2037,USER,d030112,0,N,0,"",Y,"",Y,2024-12-15 16:31:36.986,2024-12-15 15:22:34.097,[system] (api),2024-12-15 16:31:36.987,[system] (api),,d030112,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247896987
2038,USER,d030121,0,N,0,"",Y,"",Y,2024-12-15 16:31:38.732,2024-12-15 15:22:35.92,[system] (api),2024-12-15 16:31:38.732,[system] (api),,d030121,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247898732
2039,USER,d050113,0,N,0,"",Y,"",Y,2024-12-15 16:31:40.451,2024-12-15 15:22:37.685,[system] (api),2024-12-15 16:31:40.451,[system] (api),,d050113,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247900451
2040,USER,d050130,0,N,0,"",Y,"",Y,2024-12-15 16:31:42.185,2024-12-15 15:22:39.431,[system] (api),2024-12-15 16:31:42.187,[system] (api),,d050130,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247902187
2041,USER,d050164,0,N,0,"",Y,"",Y,2024-12-15 16:31:43.941,2024-12-15 15:22:41.234,[system] (api),2024-12-15 16:31:43.942,[system] (api),,d050164,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247903942
2042,USER,d060038,0,N,0,"",Y,"",Y,2024-12-15 16:31:45.699,2024-12-15 15:22:42.962,[system] (api),2024-12-15 16:31:45.699,[system] (api),,d060038,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247905699
2043,USER,d060054,0,N,0,"",Y,"",Y,2024-12-15 16:31:47.444,2024-12-15 15:22:44.737,[system] (api),2024-12-15 16:31:47.444,[system] (api),,d060054,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247907444
2044,USER,d060151,0,N,0,"",Y,"",Y,2024-12-15 16:31:49.211,2024-12-15 15:22:46.728,[system] (api),2024-12-15 16:31:49.212,[system] (api),,d060151,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247909212
2045,USER,d060178,0,N,0,"",Y,"",Y,2024-12-15 16:31:50.953,2024-12-15 15:22:48.555,[system] (api),2024-12-15 16:31:50.953,[system] (api),,d060178,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247910953
2046,USER,d060208,0,N,0,"",Y,"",Y,2024-12-15 16:31:52.669,2024-12-15 15:22:50.388,[system] (api),2024-12-15 16:31:52.67,[system] (api),,d060208,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247912670
2047,USER,d060224,0,N,0,"",Y,"",Y,2024-12-15 16:31:54.373,2024-12-15 15:22:52.238,[system] (api),2024-12-15 16:31:54.375,[system] (api),,d060224,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247914375
2048,USER,d060232,0,N,0,"",Y,"",Y,2024-12-15 16:31:56.133,2024-12-15 15:22:54.177,[system] (api),2024-12-15 16:31:56.133,[system] (api),,d060232,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247916133
2049,USER,d060259,0,N,0,"",Y,"",Y,2024-12-15 16:31:57.872,2024-12-15 15:22:55.943,[system] (api),2024-12-15 16:31:57.873,[system] (api),,d060259,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247917873
2050,USER,d070033,0,N,0,"",Y,"",Y,2024-12-15 16:31:59.552,2024-12-15 15:22:57.757,[system] (api),2024-12-15 16:31:59.553,[system] (api),,d070033,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247919553
2052,USER,d070050,0,N,0,"",Y,"",Y,2024-12-15 16:32:03.058,2024-12-15 15:23:01.357,[system] (api),2024-12-15 16:32:03.059,[system] (api),,d070050,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247923059
2053,USER,d070181,0,N,0,"",Y,"",Y,2024-12-15 16:32:04.809,2024-12-15 15:23:03.161,[system] (api),2024-12-15 16:32:04.809,[system] (api),,d070181,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247924809
2054,USER,d070246,0,N,0,"",Y,"",Y,2024-12-15 16:32:06.525,2024-12-15 15:23:04.88,[system] (api),2024-12-15 16:32:06.525,[system] (api),,d070246,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247926525
2055,USER,d070262,0,N,0,"",Y,"",Y,2024-12-15 16:32:08.214,2024-12-15 15:23:06.667,[system] (api),2024-12-15 16:32:08.215,[system] (api),,d070262,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247928215
2056,USER,d070271,0,N,0,"",Y,"",Y,2024-12-15 16:32:10,2024-12-15 15:23:08.459,[system] (api),2024-12-15 16:32:10,[system] (api),,d070271,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247930000
2057,USER,d070301,0,N,0,"",Y,"",Y,2024-12-15 16:32:11.726,2024-12-15 15:23:10.263,[system] (api),2024-12-15 16:32:11.726,[system] (api),,d070301,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247931726
2058,USER,d070343,0,N,0,"",Y,"",Y,2024-12-15 16:32:13.467,2024-12-15 15:23:12.117,[system] (api),2024-12-15 16:32:13.468,[system] (api),,d070343,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247933468
2059,USER,d070351,0,N,0,"",Y,"",Y,2024-12-15 16:32:15.227,2024-12-15 15:23:13.942,[system] (api),2024-12-15 16:32:15.227,[system] (api),,d070351,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247935227
2060,USER,d070394,0,N,0,"",Y,"",Y,2024-12-15 16:32:17.051,2024-12-15 15:23:15.72,[system] (api),2024-12-15 16:32:17.052,[system] (api),,d070394,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247937052
2061,USER,d080080,0,N,0,"",Y,"",Y,2024-12-15 16:32:18.746,2024-12-15 15:23:17.515,[system] (api),2024-12-15 16:32:18.746,[system] (api),,d080080,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247938746
2062,USER,d080110,0,N,0,"",Y,"",Y,2024-12-15 16:32:20.502,2024-12-15 15:23:19.263,[system] (api),2024-12-15 16:32:20.502,[system] (api),,d080110,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247940502
2063,USER,d080179,0,N,0,"",Y,"",Y,2024-12-15 16:32:22.212,2024-12-15 15:23:21.067,[system] (api),2024-12-15 16:32:22.212,[system] (api),,d080179,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247942212
2064,USER,d080268,0,N,0,"",Y,"",Y,2024-12-15 16:32:23.938,2024-12-15 15:23:22.857,[system] (api),2024-12-15 16:32:23.938,[system] (api),,d080268,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247943938
2065,USER,d090069,0,N,0,"",Y,"",Y,2024-12-15 16:32:25.626,2024-12-15 15:23:24.596,[system] (api),2024-12-15 16:32:25.626,[system] (api),,d090069,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247945626
2066,USER,d100013,0,N,0,"",Y,"",Y,2024-12-15 16:32:27.35,2024-12-15 15:23:26.381,[system] (api),2024-12-15 16:32:27.35,[system] (api),,d100013,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247947350
2067,USER,d100099,0,N,0,"",Y,"",Y,2024-12-15 16:32:29.081,2024-12-15 15:23:28.146,[system] (api),2024-12-15 16:32:29.082,[system] (api),,d100099,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247949082
2087,USER,d140023,0,N,0,"",Y,"",Y,2024-12-15 16:33:03.759,2024-12-15 15:24:03.649,[system] (api),2024-12-15 16:33:03.76,[system] (api),,d140023,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247983760
2088,USER,d140040,0,N,0,"",Y,"",Y,2024-12-15 16:33:05.474,2024-12-15 15:24:05.449,[system] (api),2024-12-15 16:33:05.475,[system] (api),,d140040,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247985475
2069,USER,d120014,0,N,0,"",Y,"",Y,2024-12-15 16:32:32.575,2024-12-15 15:23:31.702,[system] (api),2024-12-15 16:32:32.579,[system] (api),,d120014,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247952579
2089,USER,d140058,0,N,0,"",Y,"",Y,2024-12-15 16:33:07.233,2024-12-15 15:24:07.256,[system] (api),2024-12-15 16:33:07.233,[system] (api),,d140058,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247987233
2090,USER,d140112,0,N,0,"",Y,"",Y,2024-12-15 16:33:09.035,2024-12-15 15:24:09.034,[system] (api),2024-12-15 16:33:09.036,[system] (api),,d140112,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247989036
2070,USER,d120022,0,N,0,"",Y,"",Y,2024-12-15 16:32:34.274,2024-12-15 15:23:33.475,[system] (api),2024-12-15 16:32:34.276,[system] (api),,d120022,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247954276
2091,USER,d140121,0,N,0,"",Y,"",Y,2024-12-15 16:33:10.767,2024-12-15 15:24:10.798,[system] (api),2024-12-15 16:33:10.768,[system] (api),,d140121,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247990768
2092,USER,d140139,0,N,0,"",Y,"",Y,2024-12-15 16:33:12.496,2024-12-15 15:24:12.627,[system] (api),2024-12-15 16:33:12.496,[system] (api),,d140139,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247992496
2071,USER,d120049,0,N,0,"",Y,"",Y,2024-12-15 16:32:36.014,2024-12-15 15:23:35.294,[system] (api),2024-12-15 16:32:36.015,[system] (api),,d120049,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247956015
2093,USER,d140163,0,N,0,"",Y,"",Y,2024-12-15 16:33:14.209,2024-12-15 15:24:14.468,[system] (api),2024-12-15 16:33:14.211,[system] (api),,d140163,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247994211
2094,USER,d140171,0,N,0,"",Y,"",Y,2024-12-15 16:33:15.909,2024-12-15 15:24:16.246,[system] (api),2024-12-15 16:33:15.91,[system] (api),,d140171,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247995910
2072,USER,d120057,0,N,0,"",Y,"",Y,2024-12-15 16:32:37.716,2024-12-15 15:23:37.071,[system] (api),2024-12-15 16:32:37.717,[system] (api),,d120057,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247957717
2095,USER,d140198,0,N,0,"",Y,"",Y,2024-12-15 16:33:17.675,2024-12-15 15:24:18.004,[system] (api),2024-12-15 16:33:17.675,[system] (api),,d140198,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247997675
2096,USER,d140201,0,N,0,"",Y,"",Y,2024-12-15 16:33:19.4,2024-12-15 15:24:19.77,[system] (api),2024-12-15 16:33:19.4,[system] (api),,d140201,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247999400
2073,USER,d120138,0,N,0,"",Y,"",Y,2024-12-15 16:32:39.434,2024-12-15 15:23:38.835,[system] (api),2024-12-15 16:32:39.435,[system] (api),,d120138,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247959435
2097,USER,d140228,0,N,0,"",Y,"",Y,2024-12-15 16:33:21.144,2024-12-15 15:24:21.566,[system] (api),2024-12-15 16:33:21.145,[system] (api),,d140228,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248001145
2098,USER,d140236,0,N,0,"",Y,"",Y,2024-12-15 16:33:22.834,2024-12-15 15:24:23.284,[system] (api),2024-12-15 16:33:22.835,[system] (api),,d140236,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248002835
2075,USER,d120227,0,N,0,"",Y,"",Y,2024-12-15 16:32:42.939,2024-12-15 15:23:42.402,[system] (api),2024-12-15 16:32:42.939,[system] (api),,d120227,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247962939
2099,USER,d140279,0,N,0,"",Y,"",Y,2024-12-15 16:33:24.552,2024-12-15 15:24:25.045,[system] (api),2024-12-15 16:33:24.553,[system] (api),,d140279,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248004553
2101,USER,d140309,0,N,0,"",Y,"",Y,2024-12-15 16:33:28.05,2024-12-15 15:24:28.671,[system] (api),2024-12-15 16:33:28.051,[system] (api),,d140309,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248008051
2076,USER,d120308,0,N,0,"",Y,"",Y,2024-12-15 16:32:44.652,2024-12-15 15:23:44.184,[system] (api),2024-12-15 16:32:44.652,[system] (api),,d120308,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247964652
2102,USER,d140325,0,N,0,"",Y,"",Y,2024-12-15 16:33:29.756,2024-12-15 15:24:30.426,[system] (api),2024-12-15 16:33:29.757,[system] (api),,d140325,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248009757
2103,USER,d140333,0,N,0,"",Y,"",Y,2024-12-15 16:33:31.513,2024-12-15 15:24:32.209,[system] (api),2024-12-15 16:33:31.513,[system] (api),,d140333,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248011513
2077,USER,d120316,0,N,0,"",Y,"",Y,2024-12-15 16:32:46.385,2024-12-15 15:23:45.946,[system] (api),2024-12-15 16:32:46.385,[system] (api),,d120316,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247966385
2104,USER,d140341,0,N,0,"",Y,"",Y,2024-12-15 16:33:33.243,2024-12-15 15:24:34.013,[system] (api),2024-12-15 16:33:33.243,[system] (api),,d140341,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248013243
2105,USER,d140350,0,N,0,"",Y,"",Y,2024-12-15 16:33:34.99,2024-12-15 15:24:35.789,[system] (api),2024-12-15 16:33:35.081,[system] (api),,d140350,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734248015081
2078,USER,d120332,0,N,0,"",Y,"",Y,2024-12-15 16:32:48.101,2024-12-15 15:23:47.709,[system] (api),2024-12-15 16:32:48.102,[system] (api),,d120332,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247968102
2079,USER,d130028,0,N,0,"",Y,"",Y,2024-12-15 16:32:49.876,2024-12-15 15:23:49.471,[system] (api),2024-12-15 16:32:49.876,[system] (api),,d130028,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247969876
2080,USER,d130044,0,N,0,"",Y,"",Y,2024-12-15 16:32:51.576,2024-12-15 15:23:51.272,[system] (api),2024-12-15 16:32:51.576,[system] (api),,d130044,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247971576
2081,USER,d130052,0,N,0,"",Y,"",Y,2024-12-15 16:32:53.257,2024-12-15 15:23:53.034,[system] (api),2024-12-15 16:32:53.257,[system] (api),,d130052,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247973257
2082,USER,d130061,0,N,0,"",Y,"",Y,2024-12-15 16:32:54.992,2024-12-15 15:23:54.807,[system] (api),2024-12-15 16:32:54.993,[system] (api),,d130061,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247974993
2083,USER,d130079,0,N,0,"",Y,"",Y,2024-12-15 16:32:56.763,2024-12-15 15:23:56.57,[system] (api),2024-12-15 16:32:56.764,[system] (api),,d130079,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247976764
2084,USER,d130087,0,N,0,"",Y,"",Y,2024-12-15 16:32:58.5,2024-12-15 15:23:58.358,[system] (api),2024-12-15 16:32:58.501,[system] (api),,d130087,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247978501
2085,USER,d130095,0,N,0,"",Y,"",Y,2024-12-15 16:33:00.274,2024-12-15 15:24:00.105,[system] (api),2024-12-15 16:33:00.274,[system] (api),,d130095,"","",N,,COMMENT_OPTIONAL,USER_CHOICE_ON,"",1734247980274
