2336,2169,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2338,2170,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2340,2171,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2342,2172,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2344,2173,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2346,2174,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2348,2175,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2350,2176,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2352,2177,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2354,2178,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2356,2179,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2358,2180,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2360,2181,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2362,2182,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2364,2183,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2366,2184,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2368,2185,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2370,2186,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2372,2187,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2374,2188,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2376,2189,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2378,2190,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2380,2191,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2382,2192,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2384,2193,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2386,2194,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2388,2195,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2390,2196,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2392,2197,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2394,2198,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2396,2199,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2398,2200,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2400,2201,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2003,2002,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2015,2008,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2321,2161,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2323,2162,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2325,2163,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2327,2164,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2329,2165,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2331,2166,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2333,2167,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2335,2168,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2337,2169,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2339,2170,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2341,2171,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2343,2172,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2345,2173,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2347,2174,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2349,2175,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2353,2177,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2355,2178,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2357,2179,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2359,2180,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2361,2181,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2363,2182,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2365,2183,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2367,2184,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2369,2185,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2371,2186,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2373,2187,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2375,2188,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2377,2189,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2379,2190,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2381,2191,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2383,2192,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2385,2193,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2387,2194,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2391,2196,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2393,2197,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2395,2198,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2397,2199,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2399,2200,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2401,2201,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2402,2002,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2403,2003,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2404,2004,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2405,2005,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2407,2007,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2408,2008,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2409,2009,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2410,2010,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2411,2011,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2412,2012,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2413,2013,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2414,2014,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2415,2015,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2416,2016,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2417,2017,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2418,2018,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2419,2019,DEPARTMENT,'변화혁신추진단-D80401',2024-12-15 00:00:00,2099-02-01 00:00:00
2420,2020,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2421,2021,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2610,2206,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2624,2213,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2053,2027,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2628,2215,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2422,2022,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2423,2023,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2425,2025,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
2427,2027,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2437,2037,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2439,2039,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2634,2218,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2642,2222,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2646,2224,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2658,2230,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2668,2235,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2804,2303,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2808,2305,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2818,2310,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2826,2314,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2838,2320,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2850,2326,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2862,2332,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2868,2335,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2872,2337,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2882,2342,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2890,2346,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2892,2347,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2904,2353,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2916,2359,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2920,2361,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2924,2363,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2944,2373,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2950,2376,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2956,2379,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2968,2385,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2988,2395,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2992,2397,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2994,2398,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2996,2399,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
3000,2401,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2605,2203,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2611,2206,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2625,2213,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2629,2215,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2635,2218,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2643,2222,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3023,2223,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2647,2224,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3025,2225,DEPARTMENT,'경영지원본부-D80056',2024-12-15 00:00:00,2099-02-01 00:00:00
3028,2228,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2659,2230,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3031,2231,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
3033,2233,DEPARTMENT,'MSP사업부-D91020',2024-12-15 00:00:00,2099-02-01 00:00:00
3034,2234,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2669,2235,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3042,2242,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
3044,2244,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
3046,2246,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
3047,2247,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
3049,2249,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
3078,2278,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
3081,2281,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
3083,2283,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
3086,2286,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2771,2286,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3090,2290,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
3092,2292,DEPARTMENT,'감사팀-D80054',2024-12-15 00:00:00,2099-02-01 00:00:00
3096,2296,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
3098,2298,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2805,2303,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2809,2305,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2819,2310,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2827,2314,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2839,2320,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2851,2326,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2863,2332,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2869,2335,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2873,2337,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2883,2342,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2891,2346,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2893,2347,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2905,2353,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2917,2359,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2921,2361,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2925,2363,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2945,2373,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2951,2376,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2957,2379,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2969,2385,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2989,2395,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2993,2397,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2995,2398,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2997,2399,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3001,2401,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2606,2204,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2614,2208,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2618,2210,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2424,2024,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2426,2026,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2428,2028,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2430,2030,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2433,2033,DEPARTMENT,'MSP사업부-D91020',2024-12-15 00:00:00,2099-02-01 00:00:00
2435,2035,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2636,2219,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2638,2220,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2648,2225,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2670,2236,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2678,2240,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2686,2244,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2692,2247,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2704,2253,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2714,2258,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2720,2261,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2726,2264,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2732,2267,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2740,2271,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2746,2274,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2756,2279,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2770,2286,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2776,2289,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2790,2296,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2806,2304,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2816,2309,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2822,2312,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2828,2315,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2834,2318,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2844,2323,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2858,2330,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2874,2338,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2878,2340,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2886,2344,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2894,2348,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2902,2352,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2910,2356,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2914,2358,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2918,2360,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2928,2365,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2934,2368,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2948,2375,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2954,2378,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2962,2382,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2974,2388,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
3002,2202,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2603,2202,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2607,2204,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3007,2207,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2615,2208,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3009,2209,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2619,2210,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3013,2213,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
3016,2216,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
3018,2218,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
3019,2219,DEPARTMENT,'변화혁신추진단-D80401',2024-12-15 00:00:00,2099-02-01 00:00:00
2637,2219,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2639,2220,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2649,2225,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2671,2236,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2679,2240,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2687,2244,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2693,2247,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2705,2253,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3055,2255,DEPARTMENT,'경영기획부-D80101',2024-12-15 00:00:00,2099-02-01 00:00:00
3056,2256,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2715,2258,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3060,2260,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2721,2261,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2727,2264,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3066,2266,DEPARTMENT,'직원만족부-D80301',2024-12-15 00:00:00,2099-02-01 00:00:00
2733,2267,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2741,2271,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3073,2273,DEPARTMENT,'경영지원부-D80201',2024-12-15 00:00:00,2099-02-01 00:00:00
2747,2274,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
3076,2276,DEPARTMENT,'은행SO사업부-D20736',2024-12-15 00:00:00,2099-02-01 00:00:00
2757,2279,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2777,2289,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2791,2296,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2807,2304,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2817,2309,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2823,2312,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2829,2315,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2835,2318,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2845,2323,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2859,2330,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2875,2338,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2879,2340,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2887,2344,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2895,2348,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2903,2352,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2911,2356,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2915,2358,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2919,2360,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2929,2365,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2949,2375,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2955,2378,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2963,2382,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2975,2388,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2608,2205,OFFICE,"",1900-02-01 00:00:00,2099-02-01 00:00:00
2091,2046,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2093,2047,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2109,2055,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2147,2074,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2185,2093,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2207,2104,DEPARTMENT,"",1900-02-01 00:00:00,2024-12-15 00:00:00
2431,2031,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2432,2032,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2434,2034,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2436,2036,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
2438,2038,DEPARTMENT,'경영기획부-D80101',2024-12-15 00:00:00,2099-02-01 00:00:00
2440,2040,DEPARTMENT,'MSP사업부-D91020',2024-12-15 00:00:00,2099-02-01 00:00:00
2441,2041,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2443,2043,DEPARTMENT,'그룹사IT운영부-D30112',2024-12-15 00:00:00,2099-02-01 00:00:00
2444,2044,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2445,2045,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2446,2046,DEPARTMENT,'카드IT운영부-D30116',2024-12-15 00:00:00,2099-02-01 00:00:00
2447,2047,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2448,2048,DEPARTMENT,'Biz플랫폼부-D20742',2024-12-15 00:00:00,2099-02-01 00:00:00
2449,2049,DEPARTMENT,'그룹사마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2450,2050,DEPARTMENT,'테크플랫폼부-D20741',2024-12-15 00:00:00,2099-02-01 00:00:00
2451,2051,DEPARTMENT,'은행마케팅,2024-12-15 00:00:00,2099-02-01 00:00:00
2452,2052,DEPARTMENT,'글로벌사업추진부-D60001',2024-12-15 00:00:00,2099-02-01 00:00:00
